-- Merging decision tree log ---
application
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:6:2-34:16
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/a7df4e0dbc7c84ac579a827b2e3d9884/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/405c412d9e39ff8f9708498a95c27a95/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f068ecef29a8d2ecde8cf8a1faad8b3f/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/3cd28701279ca959e2fba9d82715656f/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/36c9c04f9f5e7b9386a2342e22e11738/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f32a92888836c0033747a43d13b9f078/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ab49fd3ac611173f29dff7e48ed9e88d/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0c6fb28b2fb69fa70fb0ac66ac28b072/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/24b90702e38ed823377169a469887853/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/c443600f41aaa687443483fd44b93e34/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/60488f250a8de81e43d17d85b4f9defb/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1fc94f86e633cd0e8fc2677a631d1f44/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/7c57dbc72486eb532e35e67136d609e8/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/3b66f0872a842d581953c2e3e4964433/jetified-play-services-ads-base-20.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:2:1-73:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/97bd1f617621c642e20593dfc246b0e1/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/fad5a7717f392220b29b075a2222a083/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0089c9e73d10e2d6250bd7bbbc743fa2/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1e75d3e35ae684f7f65a8421ffa7594e/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/2b6296aecbf501728aa22fbff52ea4c1/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/4f1f09bd4ba5fbc6b6748842e6afc4b9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f369f2e1deb1fbb2fe8f05f3d0983169/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/764b3c7239893b88335c4ee790f66ea2/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/709dbedbd2ba6f7420611ab93ab9bea9/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/a44afc67c471e67087ba7f16f48e75fd/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.2.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f73a84c51bef9ec092e65ed10b0831da/jetified-activity-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/550fecd55c953f4db78fc04fe373a9f1/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/a73aea27ccd920808649a85e21c163d7/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/2b3da076d3185bc52bfbde349c0efc94/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/dfb5034be2d96b56a498ff306f52803e/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/66e22c187c58b6b2989b79808da72114/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/8261e8e50b70b822816a199765b3ebab/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/cce3393e6477bd0b29bdd37f7e3199c0/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/2117a511248ed2ed4670046273e71ab3/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/05750568e4bf045a09daa33ef7ded9af/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/54ea9a7cdc01aff4c19022148610314c/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/78ca9fb4afeead4ad6ea8d036daf74d4/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ff453976176a403e13d8ed149ba417dd/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/968e7a7691f9eb6bde158a6d730c1b7f/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/780632dbc91973523d66f656ac8a55dd/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/49522112196676d31b74a1b00ada2631/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/614c25f6925dc73872028d13ffb29ca0/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/219bdb852800b24bc2605f717c51237d/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/9a11494f3152c24c7ebdbd39d2e7c7f2/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0f6dd2068bf1a55dc920fff0644e948e/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1fc3278bd461970c624d810efbea079f/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/57c311a7a7a55dc5f53d5491d6fc714b/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5d95a9ed516e1b146cedd13d03698632/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e0a9cc408cbe8aa0c62990bbace258f5/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e2d5193f1db0b1d46c3a85a54681675b/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d15df6b3840e5ec1450f437ac149b567/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5d5e630665c5cfc235e14bbff85084cc/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/b0a2fe382c89e5b733946d173a543109/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/33e764637b8405bf2eb7195e5182bcc4/lifecycle-runtime-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d6bcebd953aef968db65851f10f92144/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/255746620eef7d4dea084c017b3560c6/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/8ff3f666f40ed28f6b251492f54e143e/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0d88d663335e8baf0874aff75e6b9417/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/6d443de55609e49af126378228ac557b/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/09e5245541131866a201f424e8823da5/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.adcolony:sdk:4.6.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/85cf33f9505741012f230a665130ec9e/jetified-sdk-4.6.5/AndroidManifest.xml:2:1-33:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/249c8d1e8d704fd72c66aa8958ebe5b7/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/bcf922270fa2531a8454a34c61278804/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:1:70-108
		INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:2:2-4:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:28:5-44:15
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:28:5-44:15
MERGED from [com.adcolony:sdk:4.6.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/85cf33f9505741012f230a665130ec9e/jetified-sdk-4.6.5/AndroidManifest.xml:15:5-20:15
MERGED from [com.adcolony:sdk:4.6.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/85cf33f9505741012f230a665130ec9e/jetified-sdk-4.6.5/AndroidManifest.xml:15:5-20:15
provider
ADDED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:3:3-82
	android:authorities
		ADDED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:3:13-80
uses-permission#android.permission.INTERNET
ADDED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:5:2-63
MERGED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:5:2-63
MERGED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:5:2-63
MERGED from [:google_mobile_ads] /Users/rawaha/Developer/ositech/DietControlApp/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] /Users/rawaha/Developer/ositech/DietControlApp/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] /Users/rawaha/Developer/ositech/DietControlApp/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] /Users/rawaha/Developer/ositech/DietControlApp/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e3e51d82b2815d88db9c1c8c576d1159/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e3e51d82b2815d88db9c1c8c576d1159/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/26ef4bb110b83fd88e96e0e6f6c09f01/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/26ef4bb110b83fd88e96e0e6f6c09f01/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f068ecef29a8d2ecde8cf8a1faad8b3f/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f068ecef29a8d2ecde8cf8a1faad8b3f/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:23:5-67
MERGED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0089c9e73d10e2d6250bd7bbbc743fa2/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0089c9e73d10e2d6250bd7bbbc743fa2/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.adcolony:sdk:4.6.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/85cf33f9505741012f230a665130ec9e/jetified-sdk-4.6.5/AndroidManifest.xml:11:5-67
MERGED from [com.adcolony:sdk:4.6.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/85cf33f9505741012f230a665130ec9e/jetified-sdk-4.6.5/AndroidManifest.xml:11:5-67
	android:name
		ADDED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:5:19-61
uses-sdk
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/rawaha/Developer/ositech/DietControlApp/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/rawaha/Developer/ositech/DietControlApp/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] /Users/rawaha/Developer/ositech/DietControlApp/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] /Users/rawaha/Developer/ositech/DietControlApp/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/rawaha/Developer/ositech/DietControlApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/rawaha/Developer/ositech/DietControlApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/rawaha/Developer/ositech/DietControlApp/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/rawaha/Developer/ositech/DietControlApp/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/rawaha/Developer/ositech/DietControlApp/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/rawaha/Developer/ositech/DietControlApp/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /Users/rawaha/Developer/ositech/DietControlApp/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] /Users/rawaha/Developer/ositech/DietControlApp/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/rawaha/Developer/ositech/DietControlApp/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] /Users/rawaha/Developer/ositech/DietControlApp/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/3aa3081aad1523b4a1f9567c16d8d9c8/jetified-facebook-android-sdk-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/3aa3081aad1523b4a1f9567c16d8d9c8/jetified-facebook-android-sdk-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/faef86c8e6396c8e882866c51616984f/jetified-facebook-login-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/faef86c8e6396c8e882866c51616984f/jetified-facebook-login-12.3.0/AndroidManifest.xml:24:5-26:41
